1.00000000e-02,2.48591833e-01
1.12201845e-02,2.48284250e-01
1.25892541e-02,2.47941785e-01
1.41253754e-02,2.47560849e-01
1.58489319e-02,2.47137606e-01
1.77827941e-02,2.46667941e-01
1.99526231e-02,2.46147531e-01
2.23872114e-02,2.45571808e-01
2.51188643e-02,2.44936094e-01
2.81838293e-02,2.44235614e-01
3.16227766e-02,2.43465670e-01
3.54813389e-02,2.42621745e-01
3.98107171e-02,2.41699752e-01
4.46683592e-02,2.40696253e-01
5.01187234e-02,2.39608872e-01
5.62341325e-02,2.38436705e-01
6.30957344e-02,2.37180921e-01
7.07945784e-02,2.35845454e-01
7.94328235e-02,2.34437867e-01
8.91250938e-02,2.32970473e-01
1.00000000e-01,2.31461569e-01
1.12201845e-01,2.29936930e-01
1.25892541e-01,2.28431505e-01
1.41253754e-01,2.26991242e-01
1.58489319e-01,2.25674979e-01
1.77827941e-01,2.24556167e-01
1.99526231e-01,2.23724236e-01
2.23872114e-01,2.23285165e-01
2.51188643e-01,2.23360828e-01
2.81838293e-01,2.39425567e-01
3.16227766e-01,2.62695255e-01
3.54813389e-01,2.87326153e-01
3.98107171e-01,3.13160937e-01
4.46683592e-01,3.39975381e-01
5.01187234e-01,3.67473923e-01
5.62341325e-01,3.95290072e-01
6.30957344e-01,4.22993243e-01
7.07945784e-01,4.50103025e-01
7.94328235e-01,4.76110660e-01
8.91250938e-01,5.00505848e-01
1.00000000e+00,5.22805255e-01
1.02920053e+00,5.28000692e-01
1.05925373e+00,5.33031766e-01
1.09018449e+00,5.37892672e-01
1.12201845e+00,5.42577907e-01
1.15478198e+00,5.47082271e-01
1.18850223e+00,5.51400870e-01
1.22320712e+00,5.55529115e-01
1.25892541e+00,5.59462718e-01
1.29568670e+00,5.63197688e-01
1.33352143e+00,5.66730320e-01
1.37246096e+00,5.70057188e-01
1.41253754e+00,5.73175130e-01
1.45378439e+00,5.76081237e-01
1.49623566e+00,5.78772840e-01
1.53992653e+00,5.81247493e-01
1.58489319e+00,5.83502965e-01
1.63117291e+00,5.85537220e-01
1.67880402e+00,5.87348410e-01
1.72782598e+00,5.88934862e-01
1.77827941e+00,5.90295071e-01
1.83020611e+00,5.91427690e-01
1.88364909e+00,5.92331529e-01
1.93865264e+00,5.93005551e-01
1.99526231e+00,5.93448874e-01
2.05352503e+00,5.93660774e-01
2.11348904e+00,5.93640691e-01
2.17520403e+00,5.93388240e-01
2.23872114e+00,5.92903218e-01
2.30409298e+00,5.92185623e-01
2.37137371e+00,5.91235665e-01
2.44061907e+00,5.90053786e-01
2.51188643e+00,5.88640675e-01
2.58523484e+00,5.86997292e-01
2.66072506e+00,5.85124880e-01
2.73841963e+00,5.83024991e-01
2.81838293e+00,5.80699499e-01
2.90068120e+00,5.78150619e-01
2.98538262e+00,5.75380922e-01
3.07255737e+00,5.72393349e-01
3.16227766e+00,5.69191220e-01
3.25461783e+00,5.65778244e-01
3.34965439e+00,5.62158522e-01
3.44746607e+00,5.58336550e-01
3.54813389e+00,5.54317217e-01
3.65174127e+00,5.50105801e-01
3.75837404e+00,5.45707957e-01
3.86812055e+00,5.41129711e-01
3.98107171e+00,5.36377436e-01
4.09732110e+00,5.31457843e-01
4.21696503e+00,5.26377952e-01
4.34010264e+00,5.21145071e-01
4.46683592e+00,5.15766772e-01
4.59726989e+00,5.10250856e-01
4.73151259e+00,5.04605331e-01
4.86967525e+00,4.98838372e-01
5.01187234e+00,4.92958296e-01
5.15822165e+00,4.86973526e-01
5.30884444e+00,4.80892554e-01
5.46386550e+00,4.74723917e-01
5.62341325e+00,4.68476155e-01
5.78761988e+00,4.62157787e-01
5.95662144e+00,4.55777273e-01
6.13055792e+00,4.49342992e-01
6.30957344e+00,4.42863209e-01
6.49381632e+00,4.36346050e-01
6.68343918e+00,4.29799478e-01
6.87859912e+00,4.23231272e-01
7.07945784e+00,4.16649005e-01
7.28618175e+00,4.10060025e-01
7.49894209e+00,4.03471441e-01
7.71791516e+00,3.96890109e-01
7.94328235e+00,3.90322619e-01
8.17523038e+00,3.83775283e-01
8.41395142e+00,3.77254133e-01
8.65964323e+00,3.70764910e-01
8.91250938e+00,3.64313062e-01
9.17275935e+00,3.57903742e-01
9.44060876e+00,3.51541804e-01
9.71627952e+00,3.45231809e-01
1.00000000e+01,3.38978021e-01
1.02920053e+01,3.32784417e-01
1.05925373e+01,3.26654684e-01
1.09018449e+01,3.20592230e-01
1.12201845e+01,3.14600189e-01
1.15478198e+01,3.08681426e-01
1.18850223e+01,3.02838546e-01
1.22320712e+01,2.97073903e-01
1.25892541e+01,2.91389609e-01
1.29568670e+01,2.85787539e-01
1.33352143e+01,2.80269345e-01
1.37246096e+01,2.74836465e-01
1.41253754e+01,2.69490129e-01
1.45378439e+01,2.64231373e-01
1.49623566e+01,2.59061047e-01
1.53992653e+01,2.53979822e-01
1.58489319e+01,2.48988205e-01
1.63117291e+01,2.44086545e-01
1.67880402e+01,2.39275041e-01
1.72782598e+01,2.34553754e-01
1.77827941e+01,2.29922616e-01
1.83020611e+01,2.25381435e-01
1.88364909e+01,2.20929908e-01
1.93865264e+01,2.16567623e-01
1.99526231e+01,2.12294074e-01
2.05352503e+01,2.08108662e-01
2.11348904e+01,2.04010707e-01
2.17520403e+01,1.99999452e-01
2.23872114e+01,1.96074070e-01
2.30409298e+01,1.92233669e-01
2.37137371e+01,1.88477302e-01
2.44061907e+01,1.84803968e-01
2.51188643e+01,1.81212620e-01
2.58523484e+01,1.77702169e-01
2.66072506e+01,1.74271489e-01
2.73841963e+01,1.70919422e-01
2.81838293e+01,1.67644780e-01
2.90068120e+01,1.64446352e-01
2.98538262e+01,1.61322905e-01
3.07255737e+01,1.58273191e-01
3.16227766e+01,1.55295946e-01
3.25461783e+01,1.52389894e-01
3.34965439e+01,1.49553754e-01
3.44746607e+01,1.46786237e-01
3.54813389e+01,1.44086051e-01
3.65174127e+01,1.41451903e-01
3.75837404e+01,1.38882502e-01
3.86812055e+01,1.36376559e-01
3.98107171e+01,1.33932791e-01
4.09732110e+01,1.31549920e-01
4.21696503e+01,1.29226675e-01
4.34010264e+01,1.26961798e-01
4.46683592e+01,1.24754037e-01
4.59726989e+01,1.22602154e-01
4.73151259e+01,1.20504923e-01
4.86967525e+01,1.18461132e-01
5.01187234e+01,1.16469581e-01
5.15822165e+01,1.14529088e-01
5.30884444e+01,1.12638484e-01
5.46386550e+01,1.10796617e-01
5.62341325e+01,1.09002353e-01
5.78761988e+01,1.07254573e-01
5.95662144e+01,1.05552177e-01
6.13055792e+01,1.03894081e-01
6.30957344e+01,1.02279219e-01
6.49381632e+01,1.00722087e-01
6.68343918e+01,9.92427920e-02
6.87859912e+01,9.78002195e-02
7.07945784e+01,9.63936025e-02
7.28618175e+01,9.50221797e-02
7.49894209e+01,9.36851966e-02
7.71791516e+01,9.23819054e-02
7.94328235e+01,9.11115661e-02
8.17523038e+01,8.98734469e-02
8.41395142e+01,8.86668246e-02
8.65964323e+01,8.74909849e-02
8.91250938e+01,8.63452231e-02
9.17275935e+01,8.52288441e-02
9.44060876e+01,8.41411628e-02
9.71627952e+01,8.30815045e-02
1.00000000e+02,8.20492047e-02
1.12201845e+02,7.81806778e-02
1.25892541e+02,7.46995431e-02
1.41253754e+02,7.15685132e-02
1.58489319e+02,6.87531028e-02
1.77827941e+02,6.62215561e-02
1.99526231e+02,6.39447309e-02
2.23872114e+02,6.18959542e-02
2.51188643e+02,6.00508617e-02
2.81838293e+02,5.83872269e-02
3.16227766e+02,5.68847898e-02
3.54813389e+02,5.55250856e-02
3.98107171e+02,5.42912791e-02
4.46683592e+02,5.31680066e-02
5.01187234e+02,5.21412253e-02
5.62341325e+02,5.11980729e-02
6.30957344e+02,5.03267360e-02
7.07945784e+02,4.95163298e-02
7.94328235e+02,4.87567870e-02
8.91250938e+02,4.80387578e-02
1.00000000e+03,4.73535194e-02
