1.00000000e-03,2.27798465e-01
1.22527986e-03,2.27894940e-01
1.50131073e-03,2.27895059e-01
1.83952580e-03,2.27895134e-01
2.25393390e-03,2.27895401e-01
2.76169981e-03,2.27895714e-01
3.38385515e-03,2.27896142e-01
4.14616956e-03,2.27896815e-01
5.08021805e-03,2.27897792e-01
6.22468884e-03,2.27899328e-01
7.62698586e-03,2.27901601e-01
9.34519215e-03,2.27904997e-01
1.14504757e-02,2.27910114e-01
1.40300372e-02,2.27917763e-01
1.71907220e-02,2.27929250e-01
2.10634454e-02,2.27946522e-01
2.58086154e-02,2.27972433e-01
3.16227766e-02,2.28011333e-01
3.87467512e-02,2.28069738e-01
4.74756138e-02,2.28157438e-01
5.81709133e-02,2.28289146e-01
7.12756483e-02,2.28486985e-01
8.73326162e-02,2.28784267e-01
1.07006896e-01,2.29231204e-01
1.31113394e-01,2.29903685e-01
1.60650600e-01,2.30916796e-01
1.96841945e-01,2.32446015e-01
2.41186470e-01,2.34761025e-01
2.95520924e-01,2.38280811e-01
3.62095835e-01,2.43663590e-01
4.43668733e-01,2.51941659e-01
5.43618362e-01,2.64649584e-01
6.66084629e-01,2.83730750e-01
8.16140079e-01,3.10768028e-01
1.00000000e+00,3.38845332e-01
1.03912230e+00,3.43568118e-01
1.07977516e+00,3.48017998e-01
1.12201845e+00,3.52179824e-01
1.16591440e+00,3.56039220e-01
1.21152766e+00,3.59582664e-01
1.25892541e+00,3.62797551e-01
1.30817747e+00,3.65672265e-01
1.35935639e+00,3.68196241e-01
1.41253754e+00,3.70360025e-01
1.46779927e+00,3.72155337e-01
1.52522296e+00,3.73575122e-01
1.58489319e+00,3.74613607e-01
1.64689787e+00,3.75266343e-01
1.71132830e+00,3.75530255e-01
1.77827941e+00,3.75403678e-01
1.84784980e+00,3.74886386e-01
1.92014194e+00,3.73979625e-01
1.99526231e+00,3.72686121e-01
2.07332157e+00,3.71010092e-01
2.15443469e+00,3.68957245e-01
2.23872114e+00,3.71845449e-01
2.32630507e+00,3.74690404e-01
2.41731548e+00,3.77215972e-01
2.51188643e+00,3.79400851e-01
2.61015722e+00,3.81223052e-01
2.71227258e+00,3.82659892e-01
2.81838293e+00,3.83687982e-01
2.92864456e+00,3.84283211e-01
3.04321989e+00,3.84420739e-01
3.16227766e+00,3.84074981e-01
3.28599325e+00,3.83219598e-01
3.41454887e+00,3.81827477e-01
3.54813389e+00,3.79870722e-01
3.68694506e+00,3.77320634e-01
3.83118685e+00,3.74147699e-01
3.98107171e+00,3.70321568e-01
4.13682040e+00,3.65811037e-01
4.29866235e+00,3.60584030e-01
4.46683592e+00,3.54607576e-01
4.64158883e+00,3.47847788e-01
4.82317848e+00,3.40269836e-01
5.01187234e+00,3.31837923e-01
5.20794833e+00,3.22515256e-01
5.41169527e+00,3.12264015e-01
5.62341325e+00,3.01045323e-01
5.84341413e+00,2.88819211e-01
6.07202196e+00,2.75544579e-01
6.30957344e+00,2.61179160e-01
6.55641849e+00,2.45679474e-01
6.81292069e+00,2.29000788e-01
7.07945784e+00,2.11097063e-01
7.35642254e+00,2.02281858e-01
7.64422274e+00,1.96385513e-01
7.94328235e+00,1.90528243e-01
8.25404185e+00,1.84722454e-01
8.57695899e+00,1.78979551e-01
8.91250938e+00,1.73309927e-01
9.26118728e+00,1.67722972e-01
9.62350626e+00,1.97872998e-01
1.00000000e+01,2.31919060e-01
1.03912230e+01,2.67466462e-01
1.07977516e+01,2.90070749e-01
1.12201845e+01,2.82245493e-01
1.16591440e+01,2.74540194e-01
1.21152766e+01,2.66961648e-01
1.25892541e+01,2.59515805e-01
1.30817747e+01,2.52207814e-01
1.35935639e+01,2.45042069e-01
1.41253754e+01,2.38022246e-01
1.46779927e+01,2.31151356e-01
1.52522296e+01,2.24431782e-01
1.58489319e+01,2.17865328e-01
1.64689787e+01,2.11453259e-01
1.71132830e+01,2.05196344e-01
1.77827941e+01,1.99094896e-01
1.84784980e+01,1.93148810e-01
1.92014194e+01,1.87357603e-01
1.99526231e+01,1.81720445e-01
2.07332157e+01,1.76236197e-01
2.15443469e+01,1.70903440e-01
2.23872114e+01,1.65720506e-01
2.32630507e+01,1.60685504e-01
2.41731548e+01,1.55796350e-01
2.51188643e+01,1.51050789e-01
2.61015722e+01,1.46446415e-01
2.71227258e+01,1.41980699e-01
2.81838293e+01,1.37651001e-01
2.92864456e+01,1.33454594e-01
3.04321989e+01,1.29388675e-01
3.16227766e+01,1.25450383e-01
3.28599325e+01,1.21636813e-01
3.41454887e+01,1.17945029e-01
3.54813389e+01,1.14372070e-01
3.68694506e+01,1.10914968e-01
3.83118685e+01,1.07570752e-01
3.98107171e+01,1.04336457e-01
4.13682040e+01,1.01242907e-01
