1.00000000e-02,2.25181366e-01
1.12201845e-02,2.25076447e-01
1.25892541e-02,2.24959253e-01
1.41253754e-02,2.24072854e-01
1.58489319e-02,2.23633676e-01
1.77827941e-02,2.24519783e-01
1.99526231e-02,2.24338582e-01
2.23872114e-02,2.24136993e-01
2.51188643e-02,2.23912961e-01
2.81838293e-02,2.23664349e-01
3.16227766e-02,2.23388902e-01
3.54813389e-02,2.23084297e-01
3.98107171e-02,2.22748193e-01
4.46683592e-02,2.22378316e-01
5.01187234e-02,2.21972557e-01
5.62341325e-02,2.21529140e-01
6.30957344e-02,2.21046828e-01
7.07945784e-02,2.20525249e-01
7.94328235e-02,2.19965273e-01
8.91250938e-02,2.19369631e-01
1.00000000e-01,2.18743664e-01
1.12201845e-01,2.18096402e-01
1.25892541e-01,2.17441988e-01
1.41253754e-01,2.16801601e-01
1.58489319e-01,2.16206014e-01
1.77827941e-01,2.15698932e-01
1.99526231e-01,2.15341312e-01
2.23872114e-01,2.15216783e-01
2.51188643e-01,2.15438251e-01
2.81838293e-01,2.16362001e-01
3.16227766e-01,2.34905844e-01
3.54813389e-01,2.54132927e-01
3.98107171e-01,2.73910858e-01
4.46683592e-01,2.94096160e-01
5.01187234e-01,3.14542489e-01
5.62341325e-01,3.35108288e-01
6.30957344e-01,3.55661424e-01
7.07945784e-01,3.76078250e-01
7.94328235e-01,3.96235343e-01
8.91250938e-01,4.15993836e-01
1.00000000e+00,4.35178569e-01
1.02920053e+00,4.39859339e-01
1.05925373e+00,4.44485732e-01
1.09018449e+00,4.49053115e-01
1.12201845e+00,4.53556540e-01
1.15478198e+00,4.57990740e-01
1.18850223e+00,4.62350125e-01
1.22320712e+00,4.66628790e-01
1.25892541e+00,4.70820518e-01
1.29568670e+00,4.74918795e-01
1.33352143e+00,4.78916822e-01
1.37246096e+00,4.82807535e-01
1.41253754e+00,4.86583634e-01
1.45378439e+00,4.90237603e-01
1.49623566e+00,4.93761747e-01
1.53992653e+00,4.97148228e-01
1.58489319e+00,5.00389099e-01
1.63117291e+00,5.03476350e-01
1.67880402e+00,5.06401949e-01
1.72782598e+00,5.09157891e-01
1.77827941e+00,5.11736247e-01
1.83020611e+00,5.14129211e-01
1.88364909e+00,5.16329150e-01
1.93865264e+00,5.18328659e-01
1.99526231e+00,5.20120606e-01
2.05352503e+00,5.21698187e-01
2.11348904e+00,5.23054971e-01
2.17520403e+00,5.24184947e-01
2.23872114e+00,5.25082571e-01
2.30409298e+00,5.25742806e-01
2.37137371e+00,5.26161159e-01
2.44061907e+00,5.26333722e-01
2.51188643e+00,5.26257197e-01
2.58523484e+00,5.25928927e-01
2.66072506e+00,5.25346917e-01
2.73841963e+00,5.24509854e-01
2.81838293e+00,5.23417120e-01
2.90068120e+00,5.22068800e-01
2.98538262e+00,5.20465684e-01
3.07255737e+00,5.18609270e-01
3.16227766e+00,5.16501754e-01
3.25461783e+00,5.14146022e-01
3.34965439e+00,5.11545632e-01
3.44746607e+00,5.08704795e-01
3.54813389e+00,5.05628354e-01
3.65174127e+00,5.02321751e-01
3.75837404e+00,4.98791002e-01
3.86812055e+00,4.95042657e-01
3.98107171e+00,4.91083766e-01
4.09732110e+00,4.86921841e-01
4.21696503e+00,4.82564811e-01
